VariableName;VariableType;IsRetain;DefaultValue;Comment;MetaType;CatalogPath
Имя переменной;Тип переменной;Энергонезависимость;Значение по умолчанию;Комментарий;Метатип;Путь в каталоге
udiTaskPeriod_ms;Long;No;10;Период мс -> TaskPeriod_ms всех ФБ;Ram;Brakovka/01_Sistema
xEnable;Boolean;No;0;Разрешение -> Enable Mach Reg SpeedCalc Unwind Brake;Ram;Brakovka/01_Sistema
xEmulatorEnable;Boolean;Yes;0;Эмуляция -> FB_BrakovkaEmu.Enable;Ram;Brakovka/01_Sistema
xCmdStart;Boolean;No;0;Импульс Пуск -> CtrlMach.CmdStart;Ram;Brakovka/02_Komandy
xCmdStop;Boolean;No;0;Импульс Стоп -> CtrlMach.CmdStop;Ram;Brakovka/02_Komandy
xCmdJog;Boolean;No;0;Уровень Толчок -> CtrlMach.CmdJog;Ram;Brakovka/02_Komandy
xCmdReverse;Boolean;No;0;Уровень Реверс -> CtrlMach.CmdReverse;Ram;Brakovka/02_Komandy
xCmdResetRoll;Boolean;No;0;Импульс сброс рулона -> CtrlMach.CmdResetRoll;Ram;Brakovka/02_Komandy
xCmdResetWound;Boolean;No;0;Импульс сброс намотки -> CtrlMach.CmdResetWound;Ram;Brakovka/02_Komandy
xCmdAutotune;Boolean;No;0;Импульс autotune -> CtrlMach.CmdAutotune;Ram;Brakovka/02_Komandy
xEstopOk;Boolean;No;1;E-STOP OK -> Mach.EstopOk и Reg.EstopOk;Ram;Brakovka/03_Avarii
xEncFault;Boolean;No;0;Авария энкодера -> CtrlMach.EncoderFault;Ram;Brakovka/03_Avarii
xVfdFault;Boolean;No;0;Авария ПЧ -> CtrlMach.VfdFault;Ram;Brakovka/03_Avarii
xModbusFault;Boolean;No;0;Авария Modbus -> CtrlMach.ModbusFault;Ram;Brakovka/03_Avarii
xFault;Boolean;No;0;HMI Enc OR Vfd OR Modbus;Ram;Brakovka/03_Avarii
udiEncPulseCount;Long;No;0;Имп энкодера железо -> SpeedCalc.PulseCount;Ram;Brakovka/04_Encoder
rMetersPerPulse;Float;Yes;0.01;М/имп 0.01=1см -> SpeedCalc и Emu;Ram;Brakovka/04_Encoder
udiSpeedWindow_ms;Long;Yes;100;Окно скорости мс -> SpeedCalc.SpeedWindow_ms;Ram;Brakovka/04_Encoder
udiFilterPidTau_ms;Long;Yes;80;EMA PID мс -> SpeedCalc.FilterPidTau_ms;Ram;Brakovka/04_Encoder
udiFilterDispTau_ms;Long;Yes;500;EMA экран мс -> SpeedCalc.FilterDispTau_ms;Ram;Brakovka/04_Encoder
rMaxSpeed_mpm;Float;Yes;300;Отсечение выбросов -> SpeedCalc.MaxSpeed_mpm;Ram;Brakovka/04_Encoder
rSpeedPid_mpm;Float;No;0;<- SpeedCalc.SpeedPid -> Mach.Actual и Reg.Actual;Ram;Brakovka/04_Encoder
rSpeedDisp_mpm;Float;No;0;<- SpeedCalc.SpeedDisp экран;Ram;Brakovka/04_Encoder
rSpeedRaw_mpm;Float;No;0;<- SpeedCalc.SpeedRaw;Ram;Brakovka/04_Encoder
rWoundLength_m;Float;No;0;<- SpeedCalc -> Mach.Wound и Unwind.Unwound;Ram;Brakovka/04_Encoder
xSpeedValid;Boolean;No;0;<- SpeedCalc.Valid;Ram;Brakovka/04_Encoder
